# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.996136188507080078e-01,-1.833425462245941162e-02,-3.109545707702636719e-01,3.561471402645111084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.996136188507080078e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.561471402645111084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
2.000000000000000042e-03,-4.693340287135884996e-08,8.272041735206594190e-08,-3.085131082540751649e-03,4.693564915214665234e-05,-8.271918341051787138e-05,3.085132122039794922e+00,3.996136188507080078e-01,-1.833425462245941162e-02,-3.109545707702636719e-01,3.561471402645111084e-01,4.693340287135884996e-08,-8.272041735206594190e-08,3.085131082540751649e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.996136188507080078e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.561471402645111084e-01,1.130596847534179688e+02,1.899506950378417969e+01,1.899389076232910156e+01,1.130600662231445312e+02,2.999999048196619356e+01
3.000000000000000062e-03,-1.378905016120517042e-07,2.496341920377248942e-07,-9.270270956392682657e-03,9.097507427213713527e-05,-1.669038610998541117e-04,6.185142517089843750e+00,3.998215794563293457e-01,-1.810118928551673889e-02,-3.109885752201080322e-01,3.563540279865264893e-01,1.378905016120517042e-07,-2.496341920377248942e-07,9.270270956392682657e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.998215794563293457e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.563540279865264893e-01,2.261218414306640625e+02,3.753992080688476562e+01,3.753758239746093750e+01,2.261226196289062500e+02,2.999990454404250784e+01
4.000000000000000083e-03,-2.651832129066825966e-07,5.036543563536644845e-07,-1.857001068801791138e-02,1.273538655368611217e-04,-2.539875276852399111e-04,9.299741744995117188e+00,4.000357389450073242e-01,-1.786179095506668091e-02,-3.110324144363403320e-01,3.565523922443389893e-01,2.651832129066825966e-07,-5.036543563536644845e-07,1.857001068801791138e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000357389450073242e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.565523922443389893e-01,3.391864013671875000e+02,5.564521408081054688e+01,5.564173889160156250e+01,3.391876220703125000e+02,2.999955969874523021e+01
5.000000000000000104e-03,-4.161694415042699321e-07,8.487434587585301927e-07,-3.099865646521030027e-02,1.511329610366374254e-04,-3.450153162702918053e-04,1.242864990234375000e+01,4.002560377120971680e-01,-1.761610433459281921e-02,-3.110863566398620605e-01,3.567424118518829346e-01,4.161694415042699321e-07,-8.487434587585301927e-07,3.099865646521030027e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.002560377120971680e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.567424118518829346e-01,4.522533569335937500e+02,7.332135772705078125e+01,7.331676483154296875e+01,4.522550354003906250e+02,2.999859878204168950e+01
6.000000000000000125e-03,-5.730252600560745351e-07,1.289293812491959367e-06,-4.657025315541838545e-02,1.571463217260316014e-04,-4.404158680699765682e-04,1.557159423828125000e+01,4.004826545715332031e-01,-1.736411824822425842e-02,-3.111501634120941162e-01,3.569238483905792236e-01,5.730252600560745351e-07,-1.289293812491959367e-06,4.657025315541838545e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.004826545715332031e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.569238483905792236e-01,5.653225708007812500e+02,9.057851409912109375e+01,9.057281494140625000e+01,5.653248291015625000e+02,2.999642999356073858e+01
7.000000000000000146e-03,-7.125318050669425207e-07,1.829262893743283451e-06,-6.529855192564075483e-02,1.400163164362311363e-04,-5.397592321969568729e-04,1.872830963134765625e+01,4.007155001163482666e-01,-1.710572466254234314e-02,-3.112241923809051514e-01,3.570965826511383057e-01,7.125318050669425207e-07,-1.829262893743283451e-06,6.529855192564075483e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.007155001163482666e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.570965826511383057e-01,6.783941040039062500e+02,1.074266052246093750e+02,1.074198150634765625e+02,6.783969116210937500e+02,2.999216609267330114e+01
8.000000000000000167e-03,-8.059728035025045329e-07,2.471058593482614364e-06,-8.719708410329814197e-02,9.426280303159728646e-05,-6.415056413970887661e-04,2.189854049682617188e+01,4.009546637535095215e-01,-1.684101298451423645e-02,-3.113083243370056152e-01,3.572607338428497314e-01,8.059728035025045329e-07,-2.471058593482614364e-06,8.719708410329814197e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.009546637535095215e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.572607338428497314e-01,7.914677734375000000e+02,1.238753128051757812e+02,1.238674545288085938e+02,7.914713134765625000e+02,2.998456276119042485e+01
8.999999999999999320e-03,-8.192613605367023649e-07,3.214170074255176449e-06,-1.122791235312013691e-01,1.453295499231899157e-05,-7.427559467032551765e-04,2.508203887939453125e+01,4.012000858783721924e-01,-1.656987518072128296e-02,-3.114027380943298340e-01,3.574161231517791748e-01,8.192613605367023649e-07,-3.214170074255176449e-06,1.122791235312013691e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.012000858783721924e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.574161231517791748e-01,9.045436401367187500e+02,1.399340972900390625e+02,1.399251708984375000e+02,9.045479736328125000e+02,1.997195615959849135e+01
1.000000000000000021e-02,-7.134446797468985062e-07,4.053575242789756801e-06,-1.405576679069995005e-01,-1.040231873048469424e-04,-8.390272269025444984e-04,2.827856254577636719e+01,4.014519751071929932e-01,-1.629234105348587036e-02,-3.115071952342987061e-01,3.575627207756042480e-01,7.134446797468985062e-07,-4.053575242789756801e-06,1.405576679069995005e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.014519751071929932e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.575627207756042480e-01,1.017621643066406250e+03,1.556121826171875000e+02,1.556022186279296875e+02,1.017626892089843750e+03,1.995219970157409506e+01
