# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,3.000000000000000000e+01
3.000000000000000062e-03,6.022209334537040313e-09,2.096497405603505462e-09,-1.101786759265168203e-19,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,-6.022209334537040313e-09,-2.096497405603505462e-09,1.101786759265168203e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,3.000000000000000000e+01
4.000000000000000083e-03,3.311371849678515844e-08,1.152779958188662034e-08,-3.331207930898220219e-18,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,-3.311371849678515844e-08,-1.152779958188662034e-08,3.331207930898220219e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.000000000000000000e+01
5.000000000000000104e-03,1.052911050079456687e-07,3.665473816251765943e-08,-3.263634927180030713e-17,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,-1.052911050079456687e-07,-3.665473816251765943e-08,3.263634927180030713e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556968867778778076e-01,2.629958391189575195e-01,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,2.999999999999998579e+01
6.000000000000000125e-03,2.553569647107243058e-07,8.889679595793599282e-08,-1.900786842883661264e-16,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,3.961818814277648926e-01,1.826693862676620483e-01,3.556969165802001953e-01,2.629958391189575195e-01,-2.553569647107243058e-07,-8.889679595793599282e-08,1.900786842883661264e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556969165802001953e-01,2.629958391189575195e-01,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,2.999999999999991473e+01
7.000000000000000146e-03,5.244643578647261967e-07,1.825804793780992832e-07,-7.954894520125491744e-16,-2.691075205802917480e-04,-9.368371684104204178e-05,-3.211136461985300561e-14,3.961818814277648926e-01,1.826693862676620483e-01,3.556969165802001953e-01,2.629958391189575195e-01,-5.244643578647261967e-07,-1.825804793780992832e-07,7.954894520125491744e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693862676620483e-01,3.556969165802001953e-01,2.629958391189575195e-01,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,2.999999999999960565e+01
8.000000000000000167e-03,9.612659113768306856e-07,3.346430022543696270e-07,-2.654139571232103163e-15,-4.368016670923680067e-04,-1.520625810371711850e-04,-1.129077029354136341e-13,3.961818814277648926e-01,1.826693713665008545e-01,3.556968569755554199e-01,2.629958391189575195e-01,-9.612659113768306856e-07,-3.346430022543696270e-07,2.654139571232103163e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693713665008545e-01,3.556968569755554199e-01,2.629958391189575195e-01,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,2.999999999999856826e+01
8.999999999999999320e-03,1.620449965328493208e-06,5.641228214100820158e-07,-7.500820090492383564e-15,-6.591843557544052601e-04,-2.294799051014706492e-04,-3.234443149511406768e-13,3.961818814277648926e-01,1.826693713665008545e-01,3.556969165802001953e-01,2.629958391189575195e-01,-1.620449965328493208e-06,-5.641228214100820158e-07,7.500820090492383564e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826693713665008545e-01,3.556969165802001953e-01,2.629958391189575195e-01,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,2.999999999999562306e+01
1.000000000000000021e-02,2.560447889216939590e-06,8.913612888105049915e-07,-1.863920602012862942e-14,-9.399982518516480923e-04,-3.272385220043361187e-04,-8.009714311078830473e-13,3.961818814277648926e-01,1.826694011688232422e-01,3.556968569755554199e-01,2.629958391189575195e-01,-2.560447889216939590e-06,-8.913612888105049915e-07,1.863920602012862942e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.961818814277648926e-01,1.826694011688232422e-01,3.556968569755554199e-01,2.629958391189575195e-01,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,2.999999999998827604e+01
