# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068301320075988770e-01,6.010826677083969116e-02,-2.427261769771575928e-01,2.806445062160491943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068301320075988770e-01,6.010826677083969116e-02,0.000000000000000000e+00,2.806445062160491943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068301320075988770e-01,6.010826677083969116e-02,-2.427261769771575928e-01,2.806445062160491943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068301320075988770e-01,6.010826677083969116e-02,0.000000000000000000e+00,2.806445062160491943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
3.000000000000000062e-03,-2.346725755604775520e-08,4.135989312807798923e-08,-1.544334369608964599e-03,2.346782457607332617e-05,-4.135959170525893569e-05,1.544334888458251953e+00,4.068301320075988770e-01,6.010826677083969116e-02,-2.427261769771575928e-01,2.806445062160491943e-01,2.346725755604775520e-08,-4.135989312807798923e-08,1.544334369608964599e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068301320075988770e-01,6.010826677083969116e-02,0.000000000000000000e+00,2.806445062160491943e-01,1.128029785156250000e+02,1.122885894775390625e+02,1.925098419189453125e+01,1.128031692504882812e+02,2.999999761503135431e+01
4.000000000000000083e-03,4.435887249515082084e-07,5.848154093022930232e-07,-4.640564512949078846e-03,-4.670392372645437717e-04,-5.434670601971447468e-04,3.096231460571289062e+00,4.068426191806793213e-01,6.019709259271621704e-02,-2.424902617931365967e-01,2.806917130947113037e-01,-4.435887249515082084e-07,-5.848154093022930232e-07,4.640564512949078846e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068426191806793213e-01,6.019709259271621704e-02,0.000000000000000000e+00,2.806917130947113037e-01,2.256072082519531250e+02,2.245759277343750000e+02,3.804693222045898438e+01,2.256076049804687500e+02,2.999997608019181428e+01
5.000000000000000104e-03,2.942426826212143311e-06,3.012283784886706687e-06,-9.296118453691879988e-03,-2.498692832887172699e-03,-2.427606843411922455e-03,4.655555248260498047e+00,4.068545997142791748e-01,6.029044836759567261e-02,-2.422548532485961914e-01,2.807364761829376221e-01,-2.942426826212143311e-06,-3.012283784886706687e-06,9.296118453691879988e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068545997142791748e-01,6.029044836759567261e-02,0.000000000000000000e+00,2.807364761829376221e-01,3.384126892089843750e+02,3.368620300292968750e+02,5.639859390258789062e+01,3.384132995605468750e+02,2.999988966235577692e+01
6.000000000000000125e-03,1.004369993522269634e-05,9.627889123353853312e-06,-1.551828503386167360e-02,-7.100589573383331299e-03,-6.616312544792890549e-03,6.222168445587158203e+00,4.068655371665954590e-01,6.038815528154373169e-02,-2.420198321342468262e-01,2.807788252830505371e-01,-1.004369993522269634e-05,-9.627889123353853312e-06,1.551828503386167360e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068655371665954590e-01,6.038815528154373169e-02,0.000000000000000000e+00,2.807788252830505371e-01,4.512193603515625000e+02,4.491469116210937500e+02,7.431645965576171875e+01,4.512201843261718750e+02,2.999964884499181395e+01
7.000000000000000146e-03,2.534968561741525914e-05,2.365851552356942661e-05,-2.331420771516316826e-02,-1.530372444540262222e-02,-1.403303816914558411e-02,7.795923709869384766e+00,4.068759083747863770e-01,6.049016863107681274e-02,-2.417854070663452148e-01,2.808187603950500488e-01,-2.534968561741525914e-05,-2.365851552356942661e-05,2.331420771516316826e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068759083747863770e-01,6.049016863107681274e-02,0.000000000000000000e+00,2.808187603950500488e-01,5.640272216796875000e+02,5.614306030273437500e+02,9.181078338623046875e+01,5.640283203125000000e+02,2.999910529150809424e+01
8.000000000000000167e-03,5.349652072893592734e-05,4.925385326930858016e-05,-3.269086269608465628e-02,-2.814087830483913422e-02,-2.560179866850376129e-02,9.376659393310546875e+00,4.068853855133056641e-01,6.059629470109939575e-02,-2.415513992309570312e-01,2.808563411235809326e-01,-5.349652072893592734e-05,-4.925385326930858016e-05,3.269086269608465628e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068853855133056641e-01,6.059629470109939575e-02,0.000000000000000000e+00,2.808563411235809326e-01,6.768361816406250000e+02,6.737131958007812500e+02,1.088915710449218750e+02,6.768375854492187500e+02,2.999803659371646347e+01
8.999999999999999320e-03,1.001563662690305482e-04,9.148593485085206706e-05,-4.365506240046032604e-02,-4.664638265967369080e-02,-4.224678874015808105e-02,1.096419525146484375e+01,4.068939983844757080e-01,6.070643663406372070e-02,-2.413178384304046631e-01,2.808917164802551270e-01,-1.001563662690305482e-04,-9.148593485085206706e-05,4.365506240046032604e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.068939983844757080e-01,6.070643663406372070e-02,0.000000000000000000e+00,2.808917164802551270e-01,7.896463012695312500e+02,7.859946289062500000e+02,1.255686035156250000e+02,7.896480712890625000e+02,2.999613081084230259e+01
1.000000000000000021e-02,1.720392447351431998e-04,1.563480714416672806e-04,-5.621338656608609874e-02,-7.185572385787963867e-02,-6.489196419715881348e-02,1.255832290649414062e+01,4.069020450115203857e-01,6.082042306661605835e-02,-2.410849630832672119e-01,2.809249162673950195e-01,-1.720392447351431998e-04,-1.563480714416672806e-04,5.621338656608609874e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.069020450115203857e-01,6.082042306661605835e-02,0.000000000000000000e+00,2.809249162673950195e-01,9.024574584960937500e+02,8.982749633789062500e+02,1.418514251708984375e+02,9.024595947265625000e+02,2.999297081197084935e+01
