# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.100773155689239502e-01,-9.260050952434539795e-02,-8.584260195493698120e-02,6.241606473922729492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.100773155689239502e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241606473922729492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.100773155689239502e-01,-9.260050952434539795e-02,-8.584260195493698120e-02,6.241606473922729492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.100773155689239502e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241606473922729492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
3.000000000000000062e-03,-4.693340287135884996e-08,8.272041735206594190e-08,-3.085131082540751649e-03,4.693564915214665234e-05,-8.271918341051787138e-05,3.085132122039794922e+00,2.100773155689239502e-01,-9.260050952434539795e-02,-8.584260195493698120e-02,6.241606473922729492e-01,4.693340287135884996e-08,-8.272041735206594190e-08,3.085131082540751649e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.100773155689239502e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241606473922729492e-01,1.130596847534179688e+02,1.899506950378417969e+01,1.899389076232910156e+01,1.130600662231445312e+02,2.999999048196619356e+01
4.000000000000000083e-03,-1.378905016120517042e-07,2.496341920377248942e-07,-9.270270956392682657e-03,9.097507427213713527e-05,-1.669038610998541117e-04,6.185142517089843750e+00,2.099972069263458252e-01,-9.236530214548110962e-02,-8.592200279235839844e-02,6.241778135299682617e-01,1.378905016120517042e-07,-2.496341920377248942e-07,9.270270956392682657e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.099972069263458252e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241778135299682617e-01,2.261218414306640625e+02,3.753992080688476562e+01,3.753758239746093750e+01,2.261226196289062500e+02,2.999990454404250784e+01
5.000000000000000104e-03,-2.651832129066825966e-07,5.036543563536644845e-07,-1.857001068801791138e-02,1.273538655368611217e-04,-2.539875276852399111e-04,9.299741744995117188e+00,2.099212706089019775e-01,-9.211875498294830322e-02,-8.601920306682586670e-02,6.241858601570129395e-01,2.651832129066825966e-07,-5.036543563536644845e-07,1.857001068801791138e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.099212706089019775e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241858601570129395e-01,3.391864013671875000e+02,5.564521408081054688e+01,5.564173889160156250e+01,3.391876220703125000e+02,2.999955969874523021e+01
6.000000000000000125e-03,-4.161694415042699321e-07,8.487434587585301927e-07,-3.099865646521030027e-02,1.511329610366374254e-04,-3.450153162702918053e-04,1.242864990234375000e+01,2.098495364189147949e-01,-9.186083078384399414e-02,-8.613419532775878906e-02,6.241844892501831055e-01,4.161694415042699321e-07,-8.487434587585301927e-07,3.099865646521030027e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.098495364189147949e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241844892501831055e-01,4.522533569335937500e+02,7.332135772705078125e+01,7.331676483154296875e+01,4.522550354003906250e+02,2.999859878204168950e+01
7.000000000000000146e-03,-5.730252600560745351e-07,1.289293812491959367e-06,-4.657025315541838545e-02,1.571463217260316014e-04,-4.404158680699765682e-04,1.557159423828125000e+01,2.097820043563842773e-01,-9.159149229526519775e-02,-8.626705408096313477e-02,6.241737008094787598e-01,5.730252600560745351e-07,-1.289293812491959367e-06,4.657025315541838545e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.097820043563842773e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241737008094787598e-01,5.653225708007812500e+02,9.057851409912109375e+01,9.057281494140625000e+01,5.653248291015625000e+02,2.999642999356073858e+01
8.000000000000000167e-03,-7.125318050669425207e-07,1.829262893743283451e-06,-6.529855192564075483e-02,1.400163164362311363e-04,-5.397592321969568729e-04,1.872830963134765625e+01,2.097186744213104248e-01,-9.131067991256713867e-02,-8.641789853572845459e-02,6.241539120674133301e-01,7.125318050669425207e-07,-1.829262893743283451e-06,6.529855192564075483e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.097186744213104248e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241539120674133301e-01,6.783941040039062500e+02,1.074266052246093750e+02,1.074198150634765625e+02,6.783969116210937500e+02,2.999216609267330114e+01
8.999999999999999320e-03,-8.059728035025045329e-07,2.471058593482614364e-06,-8.719708410329814197e-02,9.426280303159728646e-05,-6.415056413970887661e-04,2.189854049682617188e+01,2.096596658229827881e-01,-9.101836383342742920e-02,-8.658689260482788086e-02,6.241242289543151855e-01,8.059728035025045329e-07,-2.471058593482614364e-06,8.719708410329814197e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.096596658229827881e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.241242289543151855e-01,7.914677734375000000e+02,1.238753128051757812e+02,1.238674545288085938e+02,7.914713134765625000e+02,2.998456276119042485e+01
1.000000000000000021e-02,-8.192613605367023649e-07,3.214170074255176449e-06,-1.122791235312013691e-01,1.453295499231899157e-05,-7.427559467032551765e-04,2.508203887939453125e+01,2.096050083637237549e-01,-9.071445465087890625e-02,-8.677400648593902588e-02,6.240852475166320801e-01,8.192613605367023649e-07,-3.214170074255176449e-06,1.122791235312013691e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.096050083637237549e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.240852475166320801e-01,9.045436401367187500e+02,1.399340972900390625e+02,1.399251708984375000e+02,9.045479736328125000e+02,1.997195615959849135e+01
