# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665018141269683838e-01,2.720109820365905762e-01,2.778032422065734863e-01,2.646069824695587158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665018141269683838e-01,2.720109820365905762e-01,2.778032422065734863e-01,2.646069824695587158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.519659876823425293e+02
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665018141269683838e-01,2.720109820365905762e-01,2.778032422065734863e-01,2.646069824695587158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665018141269683838e-01,2.720109820365905762e-01,2.778032422065734863e-01,2.646069824695587158e-01,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,7.297692298889160156e+02
3.000000000000000062e-03,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,2.665018141269683838e-01,2.720109820365905762e-01,2.778032422065734863e-01,2.646069824695587158e-01,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665018141269683838e-01,2.720109820365905762e-01,2.778032422065734863e-01,2.646069824695587158e-01,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,7.297692298888753157e+02
4.000000000000000083e-03,2.709151704038958997e-05,9.431305443285964429e-06,6.522629341642992327e-24,2.106930560330511071e-05,7.334807150982669555e-06,2.654682212428348527e-24,2.665018141269683838e-01,2.720108628273010254e-01,2.778033912181854248e-01,2.646070718765258789e-01,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665018141269683838e-01,2.720108628273010254e-01,2.778033912181854248e-01,2.646070718765258789e-01,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,7.297690510741994103e+02
5.000000000000000104e-03,7.217741222120821476e-05,2.512694845790974796e-05,1.035850567240913581e-15,4.508589518081862479e-05,1.569564301462378353e-05,1.035850560718284239e-15,2.665017545223236084e-01,2.720104455947875977e-01,2.778038382530212402e-01,2.646071612834930420e-01,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665017545223236084e-01,2.720104455947875977e-01,2.778038382530212402e-01,2.646071612834930420e-01,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,7.297687530467397892e+02
6.000000000000000125e-03,1.500658981967717409e-04,5.224207416176795959e-05,6.991991011238811449e-15,7.788848597556352615e-05,2.711512570385821164e-05,5.956140443997897868e-15,2.665016353130340576e-01,2.720098197460174561e-01,2.778045237064361572e-01,2.646073400974273682e-01,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665016353130340576e-01,2.720098197460174561e-01,2.778045237064361572e-01,2.646073400974273682e-01,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,7.297684848114482747e+02
7.000000000000000146e-03,2.691075205802917480e-04,9.368371684104204178e-05,3.211136461985300561e-14,1.190416223835200071e-04,4.144164267927408218e-05,2.511937360861419416e-14,2.665015161037445068e-01,2.720089256763458252e-01,2.778055071830749512e-01,2.646076381206512451e-01,-2.691075205802917480e-04,-9.368371684104204178e-05,-3.211136461985300561e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665015161037445068e-01,2.720089256763458252e-01,2.778055071830749512e-01,2.646076381206512451e-01,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,7.297681271470411275e+02
8.000000000000000167e-03,4.368016670923680067e-04,1.520625810371711850e-04,1.129077029354136341e-13,1.676941465120762587e-04,5.837886419612914324e-05,8.079633831556062851e-14,2.665013670921325684e-01,2.720077633857727051e-01,2.778066992759704590e-01,2.646079659461975098e-01,-4.368016670923680067e-04,-1.520625810371711850e-04,-1.129077029354136341e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665013670921325684e-01,2.720077633857727051e-01,2.778066992759704590e-01,2.646079659461975098e-01,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.297678588493629377e+02
8.999999999999999320e-03,6.591843557544052601e-04,2.294799051014706492e-04,3.234443149511406768e-13,2.223826886620372534e-04,7.741732406429946423e-05,2.105366120157270426e-13,2.665011584758758545e-01,2.720064520835876465e-01,2.778081595897674561e-01,2.646083831787109375e-01,-6.591843557544052601e-04,-2.294799051014706492e-04,-3.234443149511406768e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665011584758758545e-01,2.720064520835876465e-01,2.778081595897674561e-01,2.646083831787109375e-01,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,7.297675010809512059e+02
1.000000000000000021e-02,9.399982518516480923e-04,3.272385220043361187e-04,8.009714311078830473e-13,2.808138960972428322e-04,9.775861690286546946e-05,4.775271161567423706e-13,2.665010392665863037e-01,2.720049321651458740e-01,2.778097987174987793e-01,2.646088600158691406e-01,-9.399982518516480923e-04,-3.272385220043361187e-04,-8.009714311078830473e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.665010392665863037e-01,2.720049321651458740e-01,2.778097987174987793e-01,2.646088600158691406e-01,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,7.297672028274969307e+02
