# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.372693891823291779e+02
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.800000000000000000e+02
3.000000000000000062e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,8.800000000000000000e+02
4.000000000000000083e-03,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631680503487586975e-02,2.647246420383453369e-02,2.171424590051174164e-02,4.273061081767082214e-02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,8.799999999999593001e+02
5.000000000000000104e-03,2.709151704038958997e-05,9.431305443285964429e-06,6.522629341642992327e-24,2.106930560330511071e-05,7.334807150982669555e-06,2.654682212428348527e-24,1.631675846874713898e-02,2.647236920893192291e-02,2.171435020864009857e-02,4.273073002696037292e-02,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631675846874713898e-02,2.647236920893192291e-02,2.171435020864009857e-02,4.273073002696037292e-02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,8.799998807899281701e+02
6.000000000000000125e-03,7.217741222120821476e-05,2.512694845790974796e-05,1.035850567240913581e-15,4.508589518081862479e-05,1.569564301462378353e-05,1.035850560718284239e-15,1.631663925945758820e-02,2.647210471332073212e-02,2.171463891863822937e-02,4.273096099495887756e-02,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631663925945758820e-02,2.647210471332073212e-02,2.171463891863822937e-02,4.273096099495887756e-02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,8.799997112849838459e+02
7.000000000000000146e-03,1.500658981967717409e-04,5.224207416176795959e-05,6.991991011238811449e-15,7.788848597556352615e-05,2.711512570385821164e-05,5.956140443997897868e-15,1.631643436849117279e-02,2.647163718938827515e-02,2.171518467366695404e-02,4.273134097456932068e-02,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631643436849117279e-02,2.647163718938827515e-02,2.171518467366695404e-02,4.273134097456932068e-02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,8.799994542255632268e+02
8.000000000000000167e-03,2.691075205802917480e-04,9.368371684104204178e-05,3.211136461985300561e-14,1.190416223835200071e-04,4.144164267927408218e-05,2.511937360861419416e-14,1.631613820791244507e-02,2.647095173597335815e-02,2.171597257256507874e-02,4.273187741637229919e-02,-2.691075205802917480e-04,-9.368371684104204178e-05,-3.211136461985300561e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631613820791244507e-02,2.647095173597335815e-02,2.171597257256507874e-02,4.273187741637229919e-02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,8.799992120451553319e+02
8.999999999999999320e-03,4.368016670923680067e-04,1.520625810371711850e-04,1.129077029354136341e-13,1.676941465120762587e-04,5.837886419612914324e-05,8.079633831556062851e-14,1.631572656333446503e-02,2.646996825933456421e-02,2.171709015965461731e-02,4.273260757327079773e-02,-4.368016670923680067e-04,-1.520625810371711850e-04,-1.129077029354136341e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631572656333446503e-02,2.646996825933456421e-02,2.171709015965461731e-02,4.273260757327079773e-02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,8.799988822801872175e+02
1.000000000000000021e-02,6.591843557544052601e-04,2.294799051014706492e-04,3.234443149511406768e-13,2.223826886620372534e-04,7.741732406429946423e-05,2.105366120157270426e-13,1.631521061062812805e-02,2.646876312792301178e-02,2.171845920383930206e-02,4.273350164294242859e-02,-6.591843557544052601e-04,-2.294799051014706492e-04,-3.234443149511406768e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.631521061062812805e-02,2.646876312792301178e-02,2.171845920383930206e-02,4.273350164294242859e-02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,8.799986306825489919e+02
