# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01
3.000000000000000062e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,3.000000000000000000e+01
4.000000000000000083e-03,6.022209334537040313e-09,2.096497405603505462e-09,-1.101786759265168203e-19,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,-6.022209334537040313e-09,-2.096497405603505462e-09,1.101786759265168203e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,3.000000000000000000e+01
5.000000000000000104e-03,3.311371849678515844e-08,1.152779958188662034e-08,-3.331207930898220219e-18,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,-3.311371849678515844e-08,-1.152779958188662034e-08,3.331207930898220219e-18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.000000000000000000e+01
6.000000000000000125e-03,1.052911050079456687e-07,3.665473816251765943e-08,-3.263634927180030713e-17,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,-1.052911050079456687e-07,-3.665473816251765943e-08,3.263634927180030713e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220777273178100586e-01,1.735818684101104736e-01,3.748636245727539062e-01,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,2.999999999999998579e+01
7.000000000000000146e-03,2.553569647107243058e-07,8.889679595793599282e-08,-1.900786842883661264e-16,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,4.350042343139648438e-01,2.220776975154876709e-01,1.735819280147552490e-01,3.748636245727539062e-01,-2.553569647107243058e-07,-8.889679595793599282e-08,1.900786842883661264e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220776975154876709e-01,1.735819280147552490e-01,3.748636245727539062e-01,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,2.999999999999991473e+01
8.000000000000000167e-03,5.244643578647261967e-07,1.825804793780992832e-07,-7.954894520125491744e-16,-2.691075205802917480e-04,-9.368371684104204178e-05,-3.211136461985300561e-14,4.350042343139648438e-01,2.220776975154876709e-01,1.735819280147552490e-01,3.748636543750762939e-01,-5.244643578647261967e-07,-1.825804793780992832e-07,7.954894520125491744e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220776975154876709e-01,1.735819280147552490e-01,3.748636543750762939e-01,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,2.999999999999960565e+01
8.999999999999999320e-03,9.612659113768306856e-07,3.346430022543696270e-07,-2.654139571232103163e-15,-4.368016670923680067e-04,-1.520625810371711850e-04,-1.129077029354136341e-13,4.350042939186096191e-01,2.220776975154876709e-01,1.735818833112716675e-01,3.748636245727539062e-01,-9.612659113768306856e-07,-3.346430022543696270e-07,2.654139571232103163e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042939186096191e-01,2.220776975154876709e-01,1.735818833112716675e-01,3.748636245727539062e-01,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,2.999999999999856826e+01
1.000000000000000021e-02,1.620449965328493208e-06,5.641228214100820158e-07,-7.500820090492383564e-15,-6.591843557544052601e-04,-2.294799051014706492e-04,-3.234443149511406768e-13,4.350042939186096191e-01,2.220776975154876709e-01,1.735819131135940552e-01,3.748636543750762939e-01,-1.620449965328493208e-06,-5.641228214100820158e-07,7.500820090492383564e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042939186096191e-01,2.220776975154876709e-01,1.735819131135940552e-01,3.748636543750762939e-01,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,2.999999999999562306e+01
1.099999999999999936e-02,2.560447889216939590e-06,8.913612888105049915e-07,-1.863920602012862942e-14,-9.399982518516480923e-04,-3.272385220043361187e-04,-8.009714311078830473e-13,4.350042939186096191e-01,2.220776975154876709e-01,1.735819429159164429e-01,3.748636245727539062e-01,-2.560447889216939590e-06,-8.913612888105049915e-07,1.863920602012862942e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042939186096191e-01,2.220776975154876709e-01,1.735819429159164429e-01,3.748636245727539062e-01,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,2.999999999998827604e+01
1.200000000000000025e-02,3.840093227317760152e-06,1.336839446382517115e-06,-4.175150161580949812e-14,-1.279645715840160847e-03,-4.454783047549426556e-04,-1.770009594621868576e-12,4.350042939186096191e-01,2.220776975154876709e-01,1.735819280147552490e-01,3.748636841773986816e-01,-3.840093227317760152e-06,-1.336839446382517115e-06,4.175150161580949812e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042939186096191e-01,2.220776975154876709e-01,1.735819280147552490e-01,3.748636841773986816e-01,1.125456909179687500e+03,1.125456909179687500e+03,1.125456909179687500e+03,1.125456909179687500e+03,2.999999999997174172e+01
1.299999999999999940e-02,5.514046941497713999e-06,1.919585764007753566e-06,-8.575897773611976663e-14,-1.673954306170344353e-03,-5.827465793117880821e-04,-3.562290002909196396e-12,4.350042939186096191e-01,2.220776975154876709e-01,1.735819578170776367e-01,3.748636543750762939e-01,-5.514046941497713999e-06,-1.919585764007753566e-06,8.575897773611976663e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042939186096191e-01,2.220776975154876709e-01,1.735819578170776367e-01,3.748636543750762939e-01,1.238002563476562500e+03,1.238002563476562500e+03,1.238002563476562500e+03,1.238002563476562500e+03,2.999999999993764987e+01
1.400000000000000029e-02,7.626878526174717499e-06,2.655115648977767199e-06,-1.634816947699822764e-13,-2.112832386046648026e-03,-7.355300476774573326e-04,-6.625040793739600531e-12,4.350042343139648438e-01,2.220776528120040894e-01,1.735819578170776367e-01,3.748636841773986816e-01,-7.626878526174717499e-06,-2.655115648977767199e-06,1.634816947699822764e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220776528120040894e-01,1.735819578170776367e-01,3.748636841773986816e-01,1.350548217773437500e+03,1.350548217773437500e+03,1.350548217773437500e+03,1.350548217773437500e+03,2.999999999987243271e+01
1.499999999999999944e-02,1.020582085742009651e-05,3.552908172020819119e-06,-2.916951131215916112e-13,-2.578942803665995598e-03,-8.977930410765111446e-04,-1.150078903638940275e-11,4.350042343139648438e-01,2.220776826143264771e-01,1.735819578170776367e-01,3.748636543750762939e-01,-1.020582085742009651e-05,-3.552908172020819119e-06,2.916951131215916112e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220776826143264771e-01,1.735819578170776367e-01,3.748636543750762939e-01,1.463093872070312500e+03,1.463093872070312500e+03,1.463093872070312500e+03,1.463093872070312500e+03,2.999999999975565146e+01
1.600000000000000033e-02,1.325241485036594939e-05,4.613500312544890610e-06,-4.900501627528599952e-13,-3.046595491468906403e-03,-1.060592359863221645e-03,-1.876054693539241924e-11,4.350042343139648438e-01,2.220776677131652832e-01,1.735819727182388306e-01,3.748636841773986816e-01,-1.325241485036594939e-05,-4.613500312544890610e-06,4.900501627528599952e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350042343139648438e-01,2.220776677131652832e-01,1.735819727182388306e-01,3.748636841773986816e-01,1.575639648437500000e+03,1.575639648437500000e+03,1.575639648437500000e+03,1.575639648437500000e+03,2.999999999955873875e+01
1.700000000000000122e-02,1.673354202522516279e-05,5.825361872829867745e-06,-7.782789738256552646e-13,-3.481128718703985214e-03,-1.211861846968531609e-03,-2.888728145578056683e-11,4.350041747093200684e-01,2.220776379108428955e-01,1.735820025205612183e-01,3.748636543750762939e-01,-1.673354202522516279e-05,-5.825361872829867745e-06,7.782789738256552646e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350041747093200684e-01,2.220776379108428955e-01,1.735820025205612183e-01,3.748636543750762939e-01,1.688185302734375000e+03,1.688185302734375000e+03,1.688185302734375000e+03,1.688185302734375000e+03,2.999999999924479255e+01
1.799999999999999864e-02,2.057265574347905352e-05,7.161845402421328516e-06,-1.171277720653654730e-12,-3.839114215224981308e-03,-1.336483866907656193e-03,-4.210421594708080306e-11,4.350041747093200684e-01,2.220776677131652832e-01,1.735819727182388306e-01,3.748636543750762939e-01,-2.057265574347905352e-05,-7.161845402421328516e-06,1.171277720653654730e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350041747093200684e-01,2.220776677131652832e-01,1.735819727182388306e-01,3.748636543750762939e-01,1.800730957031250000e+03,1.800730957031250000e+03,1.800730957031250000e+03,1.800730957031250000e+03,2.999999999877026724e+01
1.899999999999999953e-02,2.464242226945533267e-05,8.578624248612405021e-06,-1.672131104571860864e-12,-4.069768358021974564e-03,-1.416780054569244385e-03,-5.817362216942179032e-11,4.350041151046752930e-01,2.220776677131652832e-01,1.735820323228836060e-01,3.748636543750762939e-01,-2.464242226945533267e-05,-8.578624248612405021e-06,1.672131104571860864e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350041151046752930e-01,2.220776677131652832e-01,1.735820323228836060e-01,3.748636543750762939e-01,1.913276611328125000e+03,1.913276611328125000e+03,1.913276611328125000e+03,1.913276611328125000e+03,2.999999999808942519e+01
2.000000000000000042e-02,2.876036631108033794e-05,1.001217688219366247e-05,-2.263975194744325687e-12,-4.117943812161684036e-03,-1.433552824892103672e-03,-7.623057046712844453e-11,4.350041747093200684e-01,2.220776826143264771e-01,1.735819727182388306e-01,3.748636841773986816e-01,-2.876036631108033794e-05,-1.001217688219366247e-05,2.263975194744325687e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.350041747093200684e-01,2.220776826143264771e-01,1.735819727182388306e-01,3.748636841773986816e-01,2.025822387695312500e+03,2.025822387695312500e+03,2.025822387695312500e+03,2.025822387695312500e+03,2.999999999716202126e+01
