# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.133800446987152100e+02
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.525341451168060303e+02
3.000000000000000062e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,8.525341451168060303e+02
4.000000000000000083e-03,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234336853027344e-01,1.186631694436073303e-01,2.391541004180908203e-01,2.902271598577499390e-02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,8.525341451167653304e+02
5.000000000000000104e-03,2.709151704038958997e-05,9.431305443285964429e-06,6.522629341642992327e-24,2.106930560330511071e-05,7.334807150982669555e-06,2.654682212428348527e-24,2.030234187841415405e-01,1.186631098389625549e-01,2.391540259122848511e-01,2.902267128229141235e-02,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030234187841415405e-01,1.186631098389625549e-01,2.391540259122848511e-01,2.902267128229141235e-02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,8.525341153137013634e+02
6.000000000000000125e-03,7.217741222120821476e-05,2.512694845790974796e-05,1.035850567240913581e-15,4.508589518081862479e-05,1.569564301462378353e-05,1.035850560718284239e-15,2.030233293771743774e-01,1.186629012227058411e-01,2.391537576913833618e-01,2.902251482009887695e-02,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030233293771743774e-01,1.186629012227058411e-01,2.391537576913833618e-01,2.902251482009887695e-02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,8.525341004083044254e+02
7.000000000000000146e-03,1.500658981967717409e-04,5.224207416176795959e-05,6.991991011238811449e-15,7.788848597556352615e-05,2.711512570385821164e-05,5.956140443997897868e-15,2.030231356620788574e-01,1.186625435948371887e-01,2.391533851623535156e-01,2.902232855558395386e-02,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030231356620788574e-01,1.186625435948371887e-01,2.391533851623535156e-01,2.902232855558395386e-02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,8.525342792078487264e+02
8.000000000000000167e-03,2.691075205802917480e-04,9.368371684104204178e-05,3.211136461985300561e-14,1.190416223835200071e-04,4.144164267927408218e-05,2.511937360861419416e-14,2.030229419469833374e-01,1.186621114611625671e-01,2.391528189182281494e-01,2.902204543352127075e-02,-2.691075205802917480e-04,-9.368371684104204178e-05,-3.211136461985300561e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030229419469833374e-01,1.186621114611625671e-01,2.391528189182281494e-01,2.902204543352127075e-02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,8.525344579852445577e+02
8.999999999999999320e-03,4.368016670923680067e-04,1.520625810371711850e-04,1.129077029354136341e-13,1.676941465120762587e-04,5.837886419612914324e-05,8.079633831556062851e-14,2.030226737260818481e-01,1.186615601181983948e-01,2.391521483659744263e-01,2.902169525623321533e-02,-4.368016670923680067e-04,-1.520625810371711850e-04,-1.129077029354136341e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030226737260818481e-01,1.186615601181983948e-01,2.391521483659744263e-01,2.902169525623321533e-02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,8.525348155363365095e+02
1.000000000000000021e-02,6.591843557544052601e-04,2.294799051014706492e-04,3.234443149511406768e-13,2.223826886620372534e-04,7.741732406429946423e-05,2.105366120157270426e-13,2.030223608016967773e-01,1.186608746647834778e-01,2.391513586044311523e-01,2.902127057313919067e-02,-6.591843557544052601e-04,-2.294799051014706492e-04,-3.234443149511406768e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.030223608016967773e-01,1.186608746647834778e-01,2.391513586044311523e-01,2.902127057313919067e-02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,8.525352475294680517e+02
