# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189896464347839355e-02,2.649611234664916992e-02,2.191107720136642456e-02,4.949492216110229492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189896464347839355e-02,2.649611234664916992e-02,2.191107720136642456e-02,4.949492216110229492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.305050778388977051e+02
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189896464347839355e-02,2.649611234664916992e-02,2.191107720136642456e-02,4.949492216110229492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189896464347839355e-02,2.649611234664916992e-02,2.191107720136642456e-02,4.949492216110229492e-02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,8.800000000000000000e+02
3.000000000000000062e-03,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,1.189896464347839355e-02,2.649611234664916992e-02,2.191107720136642456e-02,4.949492216110229492e-02,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189896464347839355e-02,2.649611234664916992e-02,2.191107720136642456e-02,4.949492216110229492e-02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,8.799999999999593001e+02
4.000000000000000083e-03,2.709151704038958997e-05,9.431305443285964429e-06,6.522629341642992327e-24,2.106930560330511071e-05,7.334807150982669555e-06,2.654682212428348527e-24,1.189895998686552048e-02,2.649603039026260376e-02,2.191118150949478149e-02,4.949496686458587646e-02,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189895998686552048e-02,2.649603039026260376e-02,2.191118150949478149e-02,4.949496686458587646e-02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,8.799998956910893639e+02
5.000000000000000104e-03,7.217741222120821476e-05,2.512694845790974796e-05,1.035850567240913581e-15,4.508589518081862479e-05,1.569564301462378353e-05,1.035850560718284239e-15,1.189880538731813431e-02,2.649574354290962219e-02,2.191147208213806152e-02,4.949525743722915649e-02,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189880538731813431e-02,2.649574354290962219e-02,2.191147208213806152e-02,4.949525743722915649e-02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,8.799997094223386966e+02
6.000000000000000125e-03,1.500658981967717409e-04,5.224207416176795959e-05,6.991991011238811449e-15,7.788848597556352615e-05,2.711512570385821164e-05,5.956140443997897868e-15,1.189860887825489044e-02,2.649524807929992676e-02,2.191203087568283081e-02,4.949564486742019653e-02,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189860887825489044e-02,2.649524807929992676e-02,2.191203087568283081e-02,4.949564486742019653e-02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,8.799994411870471822e+02
7.000000000000000146e-03,2.693994319997727871e-04,9.275515185436233878e-05,3.257390111684799194e-02,1.193335338030010462e-04,4.051307769259437919e-05,3.257390111684099754e-02,1.189831085503101349e-02,2.649450674653053284e-02,2.191285416483879089e-02,4.949618130922317505e-02,-2.693994319997727871e-04,-9.275515185436233878e-05,-3.257390111684799194e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189831085503101349e-02,2.649450674653053284e-02,2.191285416483879089e-02,4.949618130922317505e-02,6.733029174804687500e+02,6.752795410156250000e+02,6.752795410156250000e+02,6.752686767578125000e+02,8.799981155958795398e+02
8.000000000000000167e-03,3.272385220043361187e-04,2.481431874912232161e-04,1.083727031946182251e-01,5.783909000456333160e-05,1.553880356368608773e-04,7.579880207777023315e-02,1.194018591195344925e-02,2.637645974755287170e-02,2.186323702335357666e-02,4.967153817415237427e-02,-3.272385220043361187e-04,-2.481431874912232161e-04,-1.083727031946182251e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.194018591195344925e-02,2.637645974755287170e-02,2.186323702335357666e-02,4.967153817415237427e-02,7.812612304687500000e+02,7.878378295898437500e+02,7.878378906250000000e+02,7.878017578125000000e+02,8.798139594638265635e+02
8.999999999999999320e-03,1.228424225701019168e-04,7.063716184347867966e-04,2.202644646167755127e-01,-2.043960994342342019e-04,4.582284309435635805e-04,1.118917614221572876e-01,1.203661970794200897e-02,2.617197111248970032e-02,2.173144742846488953e-02,5.001265555620193481e-02,-1.228424225701019168e-04,-7.063716184347867966e-04,-2.202644646167755127e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.203661970794200897e-02,2.617197111248970032e-02,2.173144742846488953e-02,5.001265555620193481e-02,8.870343017578125000e+02,9.004021606445312500e+02,9.004022216796875000e+02,9.003287353515625000e+02,8.796221104809842473e+02
1.000000000000000021e-02,-5.853983457200229168e-04,1.689490745775401592e-03,3.594986498355865479e-01,-7.082407682901248336e-04,9.831191273406147957e-04,1.392341852188110352e-01,1.217965222895145416e-02,2.592934295535087585e-02,2.152343466877937317e-02,5.045622587203979492e-02,5.853983457200229168e-04,-1.689490745775401592e-03,-3.594986498355865479e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.217965222895145416e-02,2.592934295535087585e-02,2.152343466877937317e-02,5.045622587203979492e-02,9.911515502929687500e+02,1.012971008300781250e+03,1.012971191406250000e+03,1.012851196289062500e+03,8.794757041562824043e+02
