# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783473491668701172e-02,6.757635623216629028e-02,6.998246163129806519e-02,6.710735708475112915e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783473491668701172e-02,6.757635623216629028e-02,6.998246163129806519e-02,6.710735708475112915e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.100175383687019348e+02
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783473491668701172e-02,6.757635623216629028e-02,6.998246163129806519e-02,6.710735708475112915e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783473491668701172e-02,6.757635623216629028e-02,6.998246163129806519e-02,6.710735708475112915e-02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,8.800000000000000000e+02
3.000000000000000062e-03,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,6.783473491668701172e-02,6.757635623216629028e-02,6.998246163129806519e-02,6.710735708475112915e-02,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783473491668701172e-02,6.757635623216629028e-02,6.998246163129806519e-02,6.710735708475112915e-02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,8.799999999999593001e+02
4.000000000000000083e-03,2.709151704038958997e-05,9.431305443285964429e-06,6.522629341642992327e-24,2.106930560330511071e-05,7.334807150982669555e-06,2.654682212428348527e-24,6.783466041088104248e-02,6.757627427577972412e-02,6.998258829116821289e-02,6.710741668939590454e-02,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783466041088104248e-02,6.757627427577972412e-02,6.998258829116821289e-02,6.710741668939590454e-02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,8.799998733393475732e+02
5.000000000000000104e-03,7.217741222120821476e-05,2.512694845790974796e-05,1.035850567240913581e-15,4.508589518081862479e-05,1.569564301462378353e-05,1.035850560718284239e-15,6.783450394868850708e-02,6.757585704326629639e-02,6.998309493064880371e-02,6.710751354694366455e-02,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783450394868850708e-02,6.757585704326629639e-02,6.998309493064880371e-02,6.710751354694366455e-02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,8.799994933555013858e+02
6.000000000000000125e-03,1.500658981967717409e-04,5.224207416176795959e-05,6.991991011238811449e-15,7.788848597556352615e-05,2.711512570385821164e-05,5.956140443997897868e-15,6.783412396907806396e-02,6.757532805204391479e-02,6.998383253812789917e-02,6.710775196552276611e-02,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783412396907806396e-02,6.757532805204391479e-02,6.998383253812789917e-02,6.710775196552276611e-02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,8.799992623731128560e+02
7.000000000000000146e-03,2.691075205802917480e-04,9.368371684104204178e-05,3.211136461985300561e-14,1.190416223835200071e-04,4.144164267927408218e-05,2.511937360861419416e-14,6.783358007669448853e-02,6.757456809282302856e-02,6.998484581708908081e-02,6.710808724164962769e-02,-2.691075205802917480e-04,-9.368371684104204178e-05,-3.211136461985300561e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783358007669448853e-02,6.757456809282302856e-02,6.998484581708908081e-02,6.710808724164962769e-02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,8.799989866650922750e+02
8.000000000000000167e-03,4.368016670923680067e-04,1.520625810371711850e-04,1.129077029354136341e-13,1.676941465120762587e-04,5.837886419612914324e-05,8.079633831556062851e-14,6.783300638198852539e-02,6.757341325283050537e-02,6.998627632856369019e-02,6.710849702358245850e-02,-4.368016670923680067e-04,-1.520625810371711850e-04,-1.129077029354136341e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783300638198852539e-02,6.757341325283050537e-02,6.998627632856369019e-02,6.710849702358245850e-02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,8.799985693558021467e+02
8.999999999999999320e-03,6.591843557544052601e-04,2.294799051014706492e-04,3.234443149511406768e-13,2.223826886620372534e-04,7.741732406429946423e-05,2.105366120157270426e-13,6.783223152160644531e-02,6.757212430238723755e-02,6.998797506093978882e-02,6.710898131132125854e-02,-6.591843557544052601e-04,-2.294799051014706492e-04,-3.234443149511406768e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783223152160644531e-02,6.757212430238723755e-02,6.998797506093978882e-02,6.710898131132125854e-02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,8.799983009943575780e+02
1.000000000000000021e-02,9.399982518516480923e-04,3.272385220043361187e-04,8.009714311078830473e-13,2.808138960972428322e-04,9.775861690286546946e-05,4.775271161567423706e-13,6.783142685890197754e-02,6.757057458162307739e-02,6.998992711305618286e-02,6.710950285196304321e-02,-9.399982518516480923e-04,-3.272385220043361187e-04,-8.009714311078830473e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.783142685890197754e-02,6.757057458162307739e-02,6.998992711305618286e-02,6.710950285196304321e-02,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,8.799980474443868843e+02
