# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022904932498931885e-02,8.958653360605239868e-02,9.291347861289978027e-02,9.347075223922729492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022904932498931885e-02,8.958653360605239868e-02,9.291347861289978027e-02,9.347075223922729492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.865292477607727051e+02
2.000000000000000042e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022904932498931885e-02,8.958653360605239868e-02,9.291347861289978027e-02,9.347075223922729492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022904932498931885e-02,8.958653360605239868e-02,9.291347861289978027e-02,9.347075223922729492e-02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,1.125456848144531250e+02,8.800000000000000000e+02
3.000000000000000062e-03,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,6.022211437084479257e-06,2.096498292303294875e-06,3.867947129214643800e-24,9.022904932498931885e-02,8.958653360605239868e-02,9.291347861289978027e-02,9.347075223922729492e-02,-6.022211437084479257e-06,-2.096498292303294875e-06,-3.867947129214643800e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022904932498931885e-02,8.958653360605239868e-02,9.291347861289978027e-02,9.347075223922729492e-02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,2.250913696289062500e+02,8.799999999999593001e+02
4.000000000000000083e-03,2.709151704038958997e-05,9.431305443285964429e-06,6.522629341642992327e-24,2.106930560330511071e-05,7.334807150982669555e-06,2.654682212428348527e-24,9.022896736860275269e-02,8.958636224269866943e-02,9.291365742683410645e-02,9.347075223922729492e-02,-2.709151704038958997e-05,-9.431305443285964429e-06,-6.522629341642992327e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022896736860275269e-02,8.958636224269866943e-02,9.291365742683410645e-02,9.347075223922729492e-02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,3.376370544433593750e+02,8.799998211852833947e+02
5.000000000000000104e-03,7.217741222120821476e-05,2.512694845790974796e-05,1.035850567240913581e-15,4.508589518081862479e-05,1.569564301462378353e-05,1.035850560718284239e-15,9.022887796163558960e-02,8.958587050437927246e-02,9.291416406631469727e-02,9.347079694271087646e-02,-7.217741222120821476e-05,-2.512694845790974796e-05,-1.035850567240913581e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022887796163558960e-02,8.958587050437927246e-02,9.291416406631469727e-02,9.347079694271087646e-02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,4.501827392578125000e+02,8.799994933555013858e+02
6.000000000000000125e-03,1.500658981967717409e-04,5.224207416176795959e-05,6.991991011238811449e-15,7.788848597556352615e-05,2.711512570385821164e-05,5.956140443997897868e-15,9.022857248783111572e-02,8.958509564399719238e-02,9.291497617959976196e-02,9.347087144851684570e-02,-1.500658981967717409e-04,-5.224207416176795959e-05,-6.991991011238811449e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022857248783111572e-02,8.958509564399719238e-02,9.291497617959976196e-02,9.347087144851684570e-02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,5.627284545898437500e+02,8.799991878673068868e+02
7.000000000000000146e-03,2.691075205802917480e-04,9.368371684104204178e-05,3.211136461985300561e-14,1.190416223835200071e-04,4.144164267927408218e-05,2.511937360861419416e-14,9.022825956344604492e-02,8.958406001329421997e-02,9.291605651378631592e-02,9.347097575664520264e-02,-2.691075205802917480e-04,-9.368371684104204178e-05,-3.211136461985300561e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022825956344604492e-02,8.958406001329421997e-02,9.291605651378631592e-02,9.347097575664520264e-02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,6.752741088867187500e+02,8.799989196098669026e+02
8.000000000000000167e-03,4.368016670923680067e-04,1.520625810371711850e-04,1.129077029354136341e-13,1.676941465120762587e-04,5.837886419612914324e-05,8.079633831556062851e-14,9.022783488035202026e-02,8.958269655704498291e-02,9.291751682758331299e-02,9.347105026245117188e-02,-4.368016670923680067e-04,-1.520625810371711850e-04,-1.129077029354136341e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022783488035202026e-02,8.958269655704498291e-02,9.291751682758331299e-02,9.347105026245117188e-02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,7.878198242187500000e+02,8.799985395534797590e+02
8.999999999999999320e-03,6.591843557544052601e-04,2.294799051014706492e-04,3.234443149511406768e-13,2.223826886620372534e-04,7.741732406429946423e-05,2.105366120157270426e-13,9.022731333971023560e-02,8.958097547292709351e-02,9.291928261518478394e-02,9.347119927406311035e-02,-6.591843557544052601e-04,-2.294799051014706492e-04,-3.234443149511406768e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022731333971023560e-02,8.958097547292709351e-02,9.291928261518478394e-02,9.347119927406311035e-02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,9.003654785156250000e+02,8.799982339391322057e+02
1.000000000000000021e-02,9.399982518516480923e-04,3.272385220043361187e-04,8.009714311078830473e-13,2.808138960972428322e-04,9.775861690286546946e-05,4.775271161567423706e-13,9.022665023803710938e-02,8.957909792661666870e-02,9.292130917310714722e-02,9.347137808799743652e-02,-9.399982518516480923e-04,-3.272385220043361187e-04,-8.009714311078830473e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.022665023803710938e-02,8.957909792661666870e-02,9.292130917310714722e-02,9.347137808799743652e-02,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,1.012911193847656250e+03,8.799979729385809151e+02
